[\u0000] 0
[ يخ][وف] -> [ يخوف] 3501
[ الم][اض] -> [ الماض] 3502
[ كنت][ ألعب] -> [ كنت ألعب] 3503
[ ع][د] -> [ عد] 3504
[.\u000a][ل:] -> [.\u000aل:] 3505
[، و][ما] -> [، وما] 3506
[ و][ضيق] -> [ وضيق] 3507
[ شديد][ة] -> [ شديدة] 3508
[ وش][ معنى] -> [ وش معنى] 3509
[. وال][] -> [. والأ] 3510
[خف][ض] -> [خفض] 3511
[ ش][و] -> [ شو] 3512
[ مست][قرة] -> [ مستقرة] 3513
[ن][ك] -> [نك] 3514
[ سو][ائل] -> [ سوائل] 3515
[ه][ا،] -> [ها،] 3516
[ساعد][ك ون] -> [ساعدك ون] 3517
[ ويع][طيك] -> [ ويعطيك] 3518
[ك][.\u000aد:] -> [ك.\u000aد:] 3519
[ يا أم محمد، كيف حالك اليوم][؟\u000aالمريضة:] -> [ يا أم محمد، كيف حالك اليوم؟\u000aالمريضة:] 3520
[.][ خلينا نتكلم أكثر عن] -> [. خلينا نتكلم أكثر عن] 3521
[ قلت][ي] -> [ قلتي] 3522
[ إنك][ تاخذين] -> [ إنك تاخذين] 3523
[.][ ثاني] -> [. ثاني] 3524
[ ال][ي] -> [ الي] 3525
[ لم][ا ] -> [ لما ] 3526
[ وال][] -> [ والص] 3527
[ اخت][بار] -> [ اختبار] 3528
[ إنك][ عندك] -> [ إنك عندك] 3529
[ ال][ان] -> [ الان] 3530
[ط][ح] -> [طح] 3531
[ الإ][قلاع] -> [ الإقلاع] 3532
[ مف][اجئ] -> [ مفاجئ] 3533
[ ح][اسة] -> [ حاسة] 3534
[ ما راح][ أقصر] -> [ ما راح أقصر] 3535
[ ت][فضل] -> [ تفضل] 3536
[نش][طة] -> [نشطة] 3537
[. و][كيف] -> [. وكيف] 3538
[.\u000aالدكتور:][ أيوه] -> [.\u000aالدكتور: أيوه] 3539
[ أش][رب] -> [ أشرب] 3540
[ هالش][يء] -> [ هالشيء] 3541
[ب][اح] -> [باح] 3542
[.\u000a][[] -> [.\u000a[] 3543
[.\u000a[][يقوم] -> [.\u000a[يقوم] 3544
[ الطبيب][ بفحص] -> [ الطبيب بفحص] 3545
[]][\u000a] -> []\u000a] 3546
[ ف][عال] -> [ فعال] 3547
[،][ راح ن] -> [، راح ن] 3548
[ إنك][ ج] -> [ إنك ج] 3549
[ أنا][ عندي] -> [ أنا عندي] 3550
[ كر][يم] -> [ كريم] 3551
[ قبل][ س] -> [ قبل س] 3552
[ص][بت] -> [صبت] 3553
[نا][ية] -> [ناية] 3554
[ هذا][ بالضبط] -> [ هذا بالضبط] 3555
[ يأ][لم] -> [ يألم] 3556
[ إ][صابات] -> [ إصابات] 3557
[ الن][ه] -> [ النه] 3558
[ ض][ر] -> [ ضر] 3559
[. وإ][ن شاء الله] -> [. وإن شاء الله] 3560
[ مع][ الالتزام] -> [ مع الالتزام] 3561
[ كم][ادات] -> [ كمادات] 3562
[ قاعد][ة] -> [ قاعدة] 3563
[ أي][ حركات] -> [ أي حركات] 3564
[ على][ الرجل] -> [ على الرجل] 3565
[، و][ح] -> [، وح] 3566
[ يا رب][،] -> [ يا رب،] 3567
[ بالخ][طة العلاجية] -> [ بالخطة العلاجية] 3568
[ لا تترددين][ أبدا] -> [ لا تترددين أبدا] 3569
[ أم][ين] -> [ أمين] 3570
[.\u000aالدكتور:][ في أمان الكريم] -> [.\u000aالدكتور: في أمان الكريم] 3571
[لعبين][ كرة] -> [لعبين كرة] 3572
[ قولي][ لي أكثر عن] -> [ قولي لي أكثر عن] 3573
[اد][ث] -> [ادث] 3574
[ ف][قد] -> [ فقد] 3575
[او][لت] -> [اولت] 3576
[ ح][صوات] -> [ حصوات] 3577
[ كان][ عندي] -> [ كان عندي] 3578
[ تحس][نت] -> [ تحسنت] 3579
[ ملح][وظ] -> [ ملحوظ] 3580
[ وأ][خذ] -> [ وأخذ] 3581
[ وش][ العلاج] -> [ وش العلاج] 3582
[ لمدة][ أسبوعين] -> [ لمدة أسبوعين] 3583
[ ا][حنا هنا عشان نساعدك ون] -> [ احنا هنا عشان نساعدك ون] 3584
[كت][ب] -> [كتب] 3585
[ين][ أي] -> [ين أي] 3586
[ض][حت] -> [ضحت] 3587
[شوف][ين] -> [شوفين] 3588
[ جرب][ت] -> [ جربت] 3589
[ معل][ومات] -> [ معلومات] 3590
[ أو][ مشاكل] -> [ أو مشاكل] 3591
[رق][بة] -> [رقبة] 3592
[ الحمدلله][ على سلام] -> [ الحمدلله على سلام] 3593
[ أنا مو][ متأكدة] -> [ أنا مو متأكدة] 3594
[ بالتفصيل][.] -> [ بالتفصيل.] 3595
[ ي][] -> [ يش] 3596
[ ن][صائح] -> [ نصائح] 3597
[ل][اث] -> [لاث] 3598
[ استمر][ الألم] -> [ استمر الألم] 3599
[ خط][وات] -> [ خطوات] 3600
[نم][يل] -> [نميل] 3601
[ استفسار][ أو] -> [ استفسار أو] 3602
[.\u000aالدكتور:][ السلام عليكم ورحمة الله وبركاته] -> [.\u000aالدكتور: السلام عليكم ورحمة الله وبركاته] 3603
[ كيف حالك اليوم][؟\u000aالمريض:] -> [ كيف حالك اليوم؟\u000aالمريض:] 3604
[ا ح][مى] -> [ا حمى] 3605
[.\u000aالدكتور:][ طيب] -> [.\u000aالدكتور: طيب] 3606
[ أخ][بار] -> [ أخبار] 3607
[ لل][] -> [ للد] 3608
[ ما ش][فت] -> [ ما شفت] 3609
[ دم][ بالب] -> [ دم بالب] 3610
[ بال][ليل] -> [ بالليل] 3611
[ مف][صل] -> [ مفصل] 3612
[ أول][ شي،] -> [ أول شي،] 3613
[ المعد][ة] -> [ المعدة] 3614
[ صغير][ة] -> [ صغيرة] 3615
[ ق][رحة] -> [ قرحة] 3616
[؟][ أنا خايف] -> [؟ أنا خايف] 3617
[ وال][] -> [ والش] 3618
[ فحوصات][ إضافية] -> [ فحوصات إضافية] 3619
[ها؟\u000a][الدكتور:] -> [ها؟\u000aالدكتور:] 3620
[ عشان ن][راقب] -> [ عشان نراقب] 3621
[ ت][طور] -> [ تطور] 3622
[م][ين،] -> [مين،] 3623
[، كيف حالك اليوم][؟\u000aم: وعليكم السلام يا دكتور، الحمدلله بخير بس] -> [، كيف حالك اليوم؟\u000aم: وعليكم السلام يا دكتور، الحمدلله بخير بس] 3624
[ يكون][ عندي] -> [ يكون عندي] 3625
[ ح][صوة] -> [ حصوة] 3626
[ الب][ول] -> [ البول] 3627
[ بط][ني] -> [ بطني] 3628
[ ص][داع] -> [ صداع] 3629
[ أنا ح][ريص] -> [ أنا حريص] 3630
[وي][ه] -> [ويه] 3631
[ ت][دخل] -> [ تدخل] 3632
[شعر][ير] -> [شعرير] 3633
[ لو][ احتجت] -> [ لو احتجت] 3634
[ ك][افية] -> [ كافية] 3635
[ يومي][ا،] -> [ يوميا،] 3636
[ من][ع] -> [ منع] 3637
[ يا][ كر] -> [ يا كر] 3638
[جاوب][ على كل] -> [جاوب على كل] 3639
[ بس][ ما] -> [ بس ما] 3640
[ الرياض][ي] -> [ الرياضي] 3641
[ رك][ز] -> [ ركز] 3642
[ الب][ن] -> [ البن] 3643
[ آخر][ مرة] -> [ آخر مرة] 3644
[ بعد][ ما] -> [ بعد ما] 3645
[ين][ج] -> [ينج] 3646
[ت][ من] -> [ت من] 3647
[: طيب][ دكتور،] -> [: طيب دكتور،] 3648
[ يا أستاذ ب][ول،] -> [ يا أستاذ بول،] 3649
[ الت][ستوستيرون] -> [ التستوستيرون] 3650
[الحمد][ لله] -> [الحمد لله] 3651
[ حالت][ي] -> [ حالتي] 3652
[اخ][د] -> [اخد] 3653
[بو][ط] -> [بوط] 3654
[ بيس][اعد] -> [ بيساعد] 3655
[ ح][اجة] -> [ حاجة] 3656
[ تمام][ًا] -> [ تمامًا] 3657
[ وم][ف] -> [ ومف] 3658
[.][ جزاك الله كل خير] -> [. جزاك الله كل خير] 3659
[ ر][ع] -> [ رع] 3660
[ للع][ملية] -> [ للعملية] 3661
[مرض][ة] -> [مرضة] 3662
[س][اع] -> [ساع] 3663
[ا راح][ ن] -> [ا راح ن] 3664
[ عشان نق][يم] -> [ عشان نقيم] 3665
[ك و][يشفيك] -> [ك ويشفيك] 3666
[ ش][وي،] -> [ شوي،] 3667
[ن][ج] -> [نج] 3668
[ لازم][ نت] -> [ لازم نت] 3669
[ قبل][ ما ت] -> [ قبل ما ت] 3670
[ اليوم][ية] -> [ اليومية] 3671
[ أنا آ][سف] -> [ أنا آسف] 3672
[ إنك تع][اني من] -> [ إنك تعاني من] 3673
[ح][رك] -> [حرك] 3674
[اخ][ت] -> [اخت] 3675
[ يعت][مد] -> [ يعتمد] 3676
[ بر][نامج] -> [ برنامج] 3677
[ ممكن ن][فكر] -> [ ممكن نفكر] 3678
[ الع][ش] -> [ العش] 3679
[ لل][ر] -> [ للر] 3680
[ راح ن][حدد موعد] -> [ راح نحدد موعد] 3681
[ي][ل،] -> [يل،] 3682
[. بس][ الحمد لله] -> [. بس الحمد لله] 3683
[ أظ][ن] -> [ أظن] 3684
[ ][0] -> [ 0] 3685
[ م][لم] -> [ ملم] 3686
[ ح][أ] -> [ حأ] 3687
[ ل][بيب] -> [ لطبيب] 3688
[طع][يم] -> [طعيم] 3689
[ يا أستاذ ب][ات] -> [ يا أستاذ بات] 3690
[ يا أستاذ بات][ريك] -> [ يا أستاذ باتريك] 3691
[.\u000aد:][ حسنًا،] -> [.\u000aد: حسنًا،] 3692
[. و][ما] -> [. وما] 3693
[رق][ان] -> [رقان] 3694
[ض][م] -> [ضم] 3695
[ على][ صحت] -> [ على صحت] 3696
[ يا أم][ ص] -> [ يا أم ص] 3697
[ يا أم ص][وف] -> [ يا أم صوف] 3698
[ عند][نا] -> [ عندنا] 3699
[ي][اس] -> [ياس] 3700
[ ساب][قة] -> [ سابقة] 3701
[ مت][وسط] -> [ متوسط] 3702
[له][ا] -> [لها] 3703
[m][e] -> [me] 3704
[ هالمح][نة] -> [ هالمحنة] 3705
[ إ][يا] -> [ إيا] 3706
[ أبداً][.] -> [ أبداً.] 3707
[ 20][1] -> [ 201] 3708
[ تق][ي] -> [ تقي] 3709
[ و][يق] -> [ ويق] 3710
[ الش][رح] -> [ الشرح] 3711
[ وال][اهتمام] -> [ والاهتمام] 3712
[ تق][دم] -> [ تقدم] 3713
[ط][ف] -> [طف] 3714
[ إل][ا] -> [ إلا] 3715
[يز][ان] -> [يزان] 3716
[يزان][ حسن] -> [يزان حسن] 3717
[ متى][ بالضبط] -> [ متى بالضبط] 3718
[ والر][ياضة] -> [ والرياضة] 3719
[ الم][تفورمين] -> [ المتفورمين] 3720
[ م][يل] -> [ ميل] 3721
[ الس][نة] -> [ السنة] 3722
[ الر][نين الم] -> [ الرنين الم] 3723
[ الرنين الم][غناطيسي] -> [ الرنين المغناطيسي] 3724
[ في م][فصل] -> [ في مفصل] 3725
[ المف][صل] -> [ المفصل] 3726
[ لا تقلق][ين،] -> [ لا تقلقين،] 3727
[ الد][اخل] -> [ الداخل] 3728
[..][.] -> [...] 3729
[ث][بيت] -> [ثبيت] 3730
[ والت][عليمات] -> [ والتعليمات] 3731
[ ما فيه][ ألم] -> [ ما فيه ألم] 3732
[ الت][بول] -> [ التبول] 3733
[ هذ][ه] -> [ هذه] 3734
[.\u000aالطبيب:][ طيب] -> [.\u000aالطبيب: طيب] 3735
[يس][بب] -> [يسبب] 3736
[ من][ قبل] -> [ من قبل] 3737
[ قد ما أقدر][. بس] -> [ قد ما أقدر. بس] 3738
[ الم][اء] -> [ الماء] 3739
[ بالص][حة والعافية] -> [ بالصحة والعافية] 3740
[ أسو][أ] -> [ أسوأ] 3741
[ الش][فاء] -> [ الشفاء] 3742
[ ف][ترات] -> [ فترات] 3743
[ بين][ فترة] -> [ بين فترة] 3744
[، و][ثق] -> [، وثق] 3745
[. وت][ذكر] -> [. وتذكر] 3746
[؟\u000a][ديلان:] -> [؟\u000aديلان:] 3747
[ 3 مرات][ باليوم] -> [ 3 مرات باليوم] 3748
[ الحمدلله][ إنه] -> [ الحمدلله إنه] 3749
[ب][غى] -> [بغى] 3750
[عاف][ى] -> [عافى] 3751
[ بد][قة] -> [ بدقة] 3752
[ر][يق] -> [ريق] 3753
[ بال][فاء] -> [ بالشفاء] 3754
[ ال][كم] -> [ الكم] 3755
[.\u000aالمريضة:][ إن شاء الله] -> [.\u000aالمريضة: إن شاء الله] 3756
[ الت][وتر] -> [ التوتر] 3757
[ا ح][اضر] -> [ا حاضر] 3758
[ بشكل][ صحيح] -> [ بشكل صحيح] 3759
[ 4][0 ملغ] -> [ 40 ملغ] 3760
[مش][ين] -> [مشين] 3761
[اح][ل،] -> [احل،] 3762
[ث][بت] -> [ثبت] 3763
[ك][ازات] -> [كازات] 3764
[ بالم][ست] -> [ بالمست] 3765
[1][ ملغ] -> [1 ملغ] 3766
[ أحس][ بألم] -> [ أحس بألم] 3767
[ يا ب][ني] -> [ يا بني] 3768
[ يا بني][ت] -> [ يا بنيت] 3769
[ئ][ة] -> [ئة] 3770
[ بن][عطيك] -> [ بنعطيك] 3771
[ة في الشريان التاجي][ الأيمن] -> [ة في الشريان التاجي الأيمن] 3772
[ يا أبو محمد][،] -> [ يا أبو محمد،] 3773
[ يا آنسة][ آ] -> [ يا آنسة آ] 3774
[ يا أم][ خالد] -> [ يا أم خالد] 3775
[][ب] -> [ب] 3776
[ يا أستاذ ر][يم] -> [ يا أستاذ ريم] 3777
[ يا أستاذ ريم][ون] -> [ يا أستاذ ريمون] 3778
[.\u000a][براين:] -> [.\u000aبراين:] 3779
[ صع][بة] -> [ صعبة] 3780
[اف][ر] -> [افر] 3781
[ ف][قر] -> [ فقر] 3782
[ الرياضة][ مهمة] -> [ الرياضة مهمة] 3783
[ الأكل][ الم] -> [ الأكل الم] 3784
[د][وي] -> [دوي] 3785
[،][ خصوصاً] -> [، خصوصاً] 3786
[ لازم تح][رص] -> [ لازم تحرص] 3787
[ أو][ ضيق] -> [ أو ضيق] 3788
[ن][ف] -> [نف] 3789
[ قلب][ك] -> [ قلبك] 3790
[5][%] -> [5%] 3791
[ و][فيه] -> [ وفيه] 3792
[ في الصمام][ الميتر] -> [ في الصمام الميتر] 3793
[ عن][ المعد] -> [ عن المعد] 3794
[ ون][حسن] -> [ ونحسن] 3795
[ر][ايين] -> [رايين] 3796
[از][يكس] -> [ازيكس] 3797
[ ت][ستمر] -> [ تستمر] 3798
[ المش][ب] -> [ المشب] 3799
[ المشب][عة] -> [ المشبعة] 3800
[لح][وم] -> [لحوم] 3801
[ الح][مراء] -> [ الحمراء] 3802
[لي][ مع] -> [لي مع] 3803
[ي][ مع] -> [ي مع] 3804
[ائ][ي.] -> [ائي.] 3805
[ ط][لب] -> [ طلب] 3806
[،][ لازم] -> [، لازم] 3807
[ المرت][فع] -> [ المرتفع] 3808
[ الجديد][ة] -> [ الجديدة] 3809
[. وإذ][ا صار] -> [. وإذا صار] 3810
[.\u000aالدكتور:][ مع السلامة] -> [.\u000aالدكتور: مع السلامة] 3811
[در][و] -> [درو] 3812
[ وعليكم السلام ورحمة الله، الحمد لله بخير][ يا دكتور، بس] -> [ وعليكم السلام ورحمة الله، الحمد لله بخير يا دكتور، بس] 3813
[ من][ ن] -> [ من ن] 3814
[؟\u000aأ][:] -> [؟\u000aأ:] 3815
[ من][ شدة] -> [ من شدة] 3816
[ إ][سه] -> [ إسه] 3817
[ تمام][.] -> [ تمام.] 3818
[كل][ى] -> [كلى] 3819
[.\u000aد:][ ممتاز،] -> [.\u000aد: ممتاز،] 3820
[ هذا شيء][ إيجابي.] -> [ هذا شيء إيجابي.] 3821
[ ل][قص] -> [ لقص] 3822
[ لقص][ور] -> [ لقصور] 3823
[ عندي][ أي] -> [ عندي أي] 3824
[ يجيني][ ألم] -> [ يجيني ألم] 3825
[ طيب، و][ش] -> [ طيب، وش] 3826
[ طلعت][ سليمة] -> [ طلعت سليمة] 3827
[ يريح][ البال] -> [ يريح البال] 3828
[ ت][شخيص] -> [ تشخيص] 3829
[؟\u000aد:][ والله] -> [؟\u000aد: والله] 3830
[ تف][اقم] -> [ تفاقم] 3831
[ على][ الركب] -> [ على الركب] 3832
[ الفترة][ الجاية] -> [ الفترة الجاية] 3833
[ الت][ر] -> [ التر] 3834
[،][ تاخذ] -> [، تاخذ] 3835
[ لمدة][ 20] -> [ لمدة 20] 3836
[ إن شاء الله خير][ يا دكتور] -> [ إن شاء الله خير يا دكتور] 3837
[ الغدة الدرق][ية] -> [ الغدة الدرقية] 3838
[؟][ أنا] -> [؟ أنا] 3839
[ إن شاء الله][ إنك] -> [ إن شاء الله إنك] 3840
[ الله يطمنك][ يا دكتور] -> [ الله يطمنك يا دكتور] 3841
[ طبيعي][. بس] -> [ طبيعي. بس] 3842
[ من][ خلال] -> [ من خلال] 3843
[. وإذا][ ما تحسنت] -> [. وإذا ما تحسنت] 3844
[ وش][رف] -> [ وشرف] 3845
[ وت][دعي] -> [ وتدعي] 3846
[؟\u000a][روجر:] -> [؟\u000aروجر:] 3847
[ وف][جأة] -> [ وفجأة] 3848
[ حسيت][ كأن] -> [ حسيت كأن] 3849
[ أمم،][ طيب] -> [ أمم، طيب] 3850
[ المر][ة] -> [ المرة] 3851
[ ذكر][ت] -> [ ذكرت] 3852
[ دم][ك] -> [ دمك] 3853
[ست][وى] -> [ستوى] 3854
[ سر][يع] -> [ سريع] 3855
[ لما ألم][س] -> [ لما ألمس] 3856
[ ه][سه] -> [ هسه] 3857
[ هسه][سة] -> [ هسهسة] 3858
[ لا ت][ح] -> [ لا تح] 3859
[ ن][ظ] -> [ نظ] 3860
[ ت][بين] -> [ تبين] 3861
[ هال][] -> [ هالح] 3862
[ك ونصايح][ك] -> [ك ونصايحك] 3863
[ ا][حنا هنا عشان ن] -> [ احنا هنا عشان ن] 3864
[ ن][قدر] -> [ نقدر] 3865
[5][ ملغ] -> [5 ملغ] 3866
[ مرتين][ في اليوم] -> [ مرتين في اليوم] 3867
[ الل][يسينوبريل] -> [ الليسينوبريل] 3868
[ ا][نس] -> [ انس] 3869
[ انس][د] -> [ انسد] 3870
[اس][ب] -> [اسب] 3871
[ الق][سطرة] -> [ القسطرة] 3872
[ الف][خذ] -> [ الفخذ] 3873
[ ن][ح] -> [ نح] 3874
[ك][ يا دكتور.] -> [ك يا دكتور.] 3875
[ نص][ ساعة] -> [ نص ساعة] 3876
[ ما][ تت] -> [ ما تت] 3877
[ سؤال][ أخير] -> [ سؤال أخير] 3878
[ في الع][يادة] -> [ في العيادة] 3879
[،][ أ] -> [، أ] 3880
[لام][ة.] -> [لامة.] 3881
[، و][تك] -> [، وتك] 3882
[ نتكلم][ عن] -> [ نتكلم عن] 3883
[ أحس][ بد] -> [ أحس بد] 3884
[ للص][در] -> [ للصدر] 3885
[ه][ق] -> [هق] 3886
[ أو][ صار] -> [ أو صار] 3887
[ لازم ت][راجع] -> [ لازم تراجع] 3888
[ آ][لام] -> [ آلام] 3889
[ ك][ثر] -> [ كثر] 3890
[ المت][كررة] -> [ المتكررة] 3891
[ ممكن ت][سبب] -> [ ممكن تسبب] 3892
[ و][سوي] -> [ وسوي] 3893
[ تق][وية] -> [ تقوية] 3894
[.\u000aالمريض: طيب][ يا دكتور،] -> [.\u000aالمريض: طيب يا دكتور،] 3895
[ الص][بح] -> [ الصبح] 3896
[ ع][ي] -> [ عي] 3897
[ ب][يت] -> [ بيت] 3898
[م][ية] -> [مية] 3899
[ الهيموجلوبين][ السكري] -> [ الهيموجلوبين السكري] 3900
[ ال][] -> [ الآ] 3901
[ وم][مكن] -> [ وممكن] 3902
[ م][خت] -> [ مخت] 3903
[ مخت][لف] -> [ مختلف] 3904
[ ممكن][ ي] -> [ ممكن ي] 3905
[ الر][بو] -> [ الربو] 3906
[ الب][خ] -> [ البخ] 3907
[ البخ][اخ] -> [ البخاخ] 3908
[ مرتين][ باليوم] -> [ مرتين باليوم] 3909
[ الح][الة] -> [ الحالة] 3910
[ و][عن] -> [ وعن] 3911
[، وأ][نا] -> [، وأنا] 3912
[ك وت][ت] -> [ك وتت] 3913
[.\u000aالدكتور:][ ولو] -> [.\u000aالدكتور: ولو] 3914
[، هذا واجبنا][.] -> [، هذا واجبنا.] 3915
[ يا أستاذ ج][ون] -> [ يا أستاذ جون] 3916
[ م][قلق] -> [ مقلق] 3917
[وا][ لي] -> [وا لي] 3918
[ أنا ش][فت] -> [ أنا شفت] 3919
[ ن][سبة] -> [ نسبة] 3920
[ أو][ الت] -> [ أو الت] 3921
[بو][ل؟\u000a] -> [بول؟\u000a] 3922
[ يح][ت] -> [ يحت] 3923
[اق][بة] -> [اقبة] 3924
[ ممكن][ يأثر على] -> [ ممكن يأثر على] 3925
[ في][ الكلى] -> [ في الكلى] 3926
[ الأ][شي] -> [ الأشي] 3927
[ الأشي][اء] -> [ الأشياء] 3928
[ أنا ][] -> [ أنا س] 3929
[م][عت] -> [معت] 3930
[ ش][رط] -> [ شرط] 3931
[ نظام غذائي][ صحي] -> [ نظام غذائي صحي] 3932
[مار][سة] -> [مارسة] 3933
[ستع][جل] -> [ستعجل] 3934
[،][ لازم ت] -> [، لازم ت] 3935
[ ت][راجع] -> [ تراجع] 3936
[ن][ي،] -> [ني،] 3937
[ حاب][ب] -> [ حابب] 3938
[ ق][ر] -> [ قر] 3939
[س][جل] -> [سجل] 3940
[ الق][راءات] -> [ القراءات] 3941
[.][ أم] -> [. أم] 3942
[ 1][4] -> [ 14] 3943
[ها؟\u000a][د:] -> [ها؟\u000aد:] 3944
[ الأ][ب] -> [ الأب] 3945
[ر][وبات] -> [روبات] 3946
[-][3] -> [-3] 3947
[ ع][ادات] -> [ عادات] 3948
[ على الم][دى] -> [ على المدى] 3949
[و][جه] -> [وجه] 3950
[ قد][ها] -> [ قدها] 3951
[ ينت][قل] -> [ ينتقل] 3952
[ي][ال] -> [يال] 3953
[ عو][امل] -> [ عوامل] 3954
[ إذا][ كان] -> [ إذا كان] 3955
[غ][ذ] -> [غذ] 3956
